X Y Z
0.000000 0.000000 -5618815083200221040728866816.000000
0.000000 0.000000 -0.000000
0.314000 1.262000 1.483000
-0.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 0.199000 1.237000
46.000000 -0.000000 0.000000
-5618797964621720638264967168.000000 0.000000 0.000000
-0.000000 368.266083 0.283000
1.465000 41.000000 -0.000000
55992937507748577280.000000 -0.000000 -40582746322091768468090468948762427392.000000
0.000000 -0.000000 368.266083
1.231000 1.368000 44.000000
0.000000 -0.000003 77142157728998849832288256.000000
0.000000 0.000000 -0.000000
0.253000 1.253000 1.448000
-0.000000 0.000000 -0.000000
2132438417408.000000 0.000000 0.000000
368.266083 0.142000 1.227000
42.000000 -0.000000 0.000000
-1120339510541093252890624.000000 0.058899 0.000000
-0.000000 368.266083 0.223000
1.427000 38.000000 -0.000000
-2401588147493784937494132659945734144.000000 -0.000000 0.000000
0.000000 -0.000000 368.266083
1.224000 1.355000 41.000000
0.000000 0.000000 16103288126307966124032.000000
0.000000 0.000000 -0.000000
0.194000 1.240000 1.411000
-0.000000 0.000000 7491514368.000000
0.000000 0.000000 0.000000
368.266083 0.086000 1.221000
39.000000 -0.000000 0.000000
-4.101205 34601538244061735525677931272601600.000000 0.000000
-0.000000 368.266083 0.165000
1.398000 45.000000 -0.000000
89223.437500 -0.000000 -0.000000
0.000000 -0.000000 368.266083
1.216000 1.345000 39.000000
0.000000 119326819925524277431671751442432.000000 -0.000000
0.000000 0.000000 -0.000000
0.136000 1.225000 1.375000
-0.000000 0.000000 -97960996994239098055880081408.000000
-0.000000 0.000000 0.000000
368.266083 0.032000 1.214000
39.000000 -0.000000 0.000000
0.000000 -0.000848 0.000000
-0.000000 368.266083 0.108000
1.361000 44.000000 -0.000000
89223.437500 16103252097510947160064.000000 0.000000
0.000000 -0.000000 368.266083
1.207000 1.335000 38.000000
0.000000 0.000000 0.000012
0.000000 0.000000 -0.000000
0.081000 1.216000 1.350000
-0.000000 0.000000 55992937507748577280.000000
16103893860457847455744.000000 0.000000 0.000000
368.266083 -0.020000 1.202000
39.000000 -0.000000 0.000000
-0.000000 3265081417419194368.000000 0.000000
-0.000000 368.266083 0.053000
1.340000 40.000000 -0.000000
0.000000 -4.100893 -230870736894544576512.000000
0.000000 -0.000000 368.266083
1.199000 1.329000 41.000000
0.000000 -0.000000 0.000012
0.000000 0.000000 -0.000000
0.026000 1.209000 1.330000
-0.000000 0.000000 -107617728.000000
-0.000848 0.000000 0.000000
368.266083 -0.073000 1.197000
39.000000 -0.000000 0.000000
-8752871243776.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
1.318000 45.000000 -0.000000
-66191205163315127910400.000000 0.000012 -8735909478400.000000
0.000000 -0.000000 368.266083
1.192000 1.327000 43.000000
0.000000 -0.000000 127100190720.000000
0.000000 0.000000 -0.000000
-0.027000 1.197000 1.307000
-0.000000 0.000000 -0.241469
6981918957426924789713975902208.000000 0.000000 0.000000
368.266083 -0.126000 1.192000
41.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.053000
1.295000 41.000000 -0.000000
-40585405853051047293374809032087306240.000000 7001452780820257967918878294016.000000 0.000000
0.000000 -0.000000 368.266083
1.188000 1.331000 39.000000
0.000000 -520259108864.000000 -0.000000
0.000000 0.000000 -0.000000
-0.080000 1.188000 1.291000
-0.000000 0.000000 0.000000
-97951023356227277365188755456.000000 0.000000 0.000000
368.266083 -0.178000 1.184000
40.000000 -0.000000 0.000000
-0.000000 0.000000 0.000000
-0.000000 368.266083 -0.106000
1.285000 46.000000 -0.000000
-1250.116211 -0.000000 -0.000000
0.000000 -0.000000 368.266083
1.180000 1.332000 41.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.133000 1.180000 1.279000
-0.000000 0.000000 16105079433059752738816.000000
26115886.000000 0.000000 0.000000
368.266083 -0.230000 1.176000
43.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.160000
1.277000 47.000000 -0.000000
0.000000 -18870086473907644363964416.000000 1346727720211722394922909696.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.186000 1.174000 1.272000
-0.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
2.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.213000
1.272000 49.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 4.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.240000 1.168000 1.267000
-0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
4.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.267000
1.266000 48.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 5.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.142000
0.561000 11.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 8.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.143000 0.474000 0.519000
-0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.138000
0.464000 10.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 9.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.143000 0.406000 0.449000
-0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 8.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.159000 0.394000 0.441000
-0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 8.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.176000 0.383000 0.434000
-0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 9.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.188000 0.364000 0.420000
-0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 9.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.211000 0.366000 0.431000
-0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 8.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.226000 0.353000 0.425000
-0.000000 0.000000 -0.000000
11065123170942976.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 9.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.245000 0.347000 0.429000
-0.000000 0.000000 -0.000000
11065117802233856.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 9.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.262000 0.337000 0.429000
-0.000000 0.000000 0.058902
1346692302463100872583806976.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 9.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.281000 0.329000 0.432000
-0.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 9.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.304000 0.324000 0.443000
-0.000000 0.000000 -1250.116211
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 10.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.332000 0.323000 0.459000
-0.000000 0.000000 166329307399558936792210657309190258688.000000
-369140.906250 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -0.000000
-0.000000 -0.000000 -369140.781250
0.000000 -0.000000 368.266083
0.000000 0.000000 9.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.358000 0.316000 0.472000
-0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
10.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -0.000000
16105079433059752738816.000000 -0.000000 -142297800704866349233137807158935552.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 6.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.383000 0.308000 0.484000
-0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 -1.193000 0.875000
37.000000 -0.000000 0.000000
-0.000850 -4.101475 0.000000
-0.000000 368.266083 -0.413000
0.512000 4.000000 -0.000000
-1822546944.000000 0.991195 -30768736256.000000
0.000000 -0.000000 368.266083
0.852000 1.700000 43.000000
0.000000 -30771363840.000000 2136731811840.000000
0.000000 0.000000 -0.000000
-0.500000 0.366000 0.608000
-0.000000 0.000000 3265371413611020288.000000
-6332247.000000 0.000000 0.000000
368.266083 -1.240000 0.828000
40.000000 -0.000000 0.000000
-0.000000 0.000000 0.000000
-0.000000 368.266083 -0.506000
0.604000 16.000000 -0.000000
-5619649171180257891814735872.000000 -98259034987705967104606863360.000000 -1249.957886
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 -0.000000
-0.509000 0.337000 0.597000
-0.000000 0.000000 9897121214053090097174238434219261952.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
1.000000 -0.000000 0.000000
-66334023314698301079552.000000 -0.000000 0.000000
-0.000000 368.266083 -0.514000
0.593000 17.000000 -0.000000
-28880967031209897306795410456576.000000 -0.000000 -0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.519000 0.310000 0.589000
-0.000000 0.000000 -28880967031209897306795410456576.000000
-230866074965242806272.000000 0.000000 0.000000
368.266083 0.000000 0.000000
5.000000 -0.000000 0.000000
11100562019844096.000000 -28878133309088720616009899180032.000000 0.000000
-0.000000 368.266083 -0.524000
0.586000 13.000000 -0.000000
2041064781232124296662405156438016.000000 -0.000850 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 7.000000
0.000000 0.000001 407897540609210230777413894144.000000
0.000000 0.000000 -0.000000
-0.519000 0.278000 0.573000
-0.000000 0.000000 2041064781232124296662405156438016.000000
26115332.000000 0.000000 0.000000
368.266083 0.000000 0.000000
5.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.541000
0.589000 0.000000 -0.000000
-8736462602240.000000 -0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 5.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-1.613000 0.769000 1.734000
-0.000000 0.000000 5192.464844
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
5.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -1.637000
1.739000 50.000000 -0.000000
-0.000000 -107870056.000000 -0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 4.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-1.661000 0.698000 1.745000
-0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
4.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -1.679000
1.746000 53.000000 -0.000000
0.989315 636599314415616.000000 166315038724402767842067410417910546432.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 4.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-1.709000 0.626000 1.760000
-0.000000 0.000000 -0.014298
-0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
4.000000 -0.000000 0.000000
0.000001 -0.000000 0.000000
-0.000000 368.266083 -1.729000
1.764000 29.000000 -0.000000
0.989315 -1253.967407 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.400000 1.779000 2.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -0.000000 0.000000
-1691001461800254807442769051648.000000 89212.640625 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -0.000000
-0.000000 -40664722751107327607026457751647682560.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
6.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -0.000000
-0.000000 -4.117093 -0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 7.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-0.000000 0.000000 16105079433059752738816.000000
-18832106933702885610881024.000000 0.000000 0.000000
368.266083 0.000000 0.000000
7.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.747000
0.722000 7.000000 -0.000000
-142310813930559317150587546752778240.000000 0.000012 0.058897
0.000000 -0.000000 368.266083
0.000000 0.000000 6.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.727000 0.051000 0.702000
-0.000000 0.000000 0.000000
-3915126648960968556544.000000 0.000000 0.000000
368.266083 0.000000 0.000000
8.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.728000
0.701000 7.000000 -0.000000
-1822546944.000000 0.000000 442998880.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 8.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.713000 0.017000 0.687000
-0.000000 0.000000 0.000000
89209.023438 0.000000 0.000000
368.266083 0.000000 0.000000
7.000000 -0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.715000
0.688000 7.000000 -0.000000
